
CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350691.807708
e322350692.104474
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m322350691#322350692#0(0"0(0#0#78"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m8619073824#1970"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350692.078755
e322350694.477933
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m322350692#322350694#0(0"0(0#0#74"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m8625457280#1962"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIInputStream.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350692.163003
e322350692.337536
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIInputStream.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m322350692#322350692#0(0"0(0#0#74"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m8621181280#1962"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350692.647247
e322350692.715930
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINSStringAdditions.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m322350692#322350692#0(0"0(0#0#80"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m8624060992#1974"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINSStringAdditions.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINetworkQueue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350692.337692
e322350692.571069
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m322350692#322350692#0(0"0(0#0#75"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m8624402304#1964"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINetworkQueue.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AccelerometerModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350708.092912
e322350708.173791
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AccelerometerModule.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m322350708#322350708#0(0"0(0#0#75"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m8621613568#1968"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AccelerometerModule.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AnalyticsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350707.817524
e322350708.590567
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AnalyticsModule.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m322350707#322350708#0(0"0(0#0#71"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m8625159904#1960"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AnalyticsModule.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AppModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350707.617448
e322350707.685408
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AppModule.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m322350707#322350707#0(0"0(0#0#65"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m8629684160#1948"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AppModule.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ApplicationMods.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationMods.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350714.972573
e322350715.056184
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ApplicationMods.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationMods.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
